
$ docker compose up -d --build
#37 DONE 0.0s

#38 [authelia build 10/10] RUN cp -r api internal/server/public_html/ && CGO_ENABLED=1 go build -trimpath -ldflags '-s -w' -o /out/authelia ./cmd/authelia
#38 DONE 82.9s

#39 [authelia stage-2 5/5] COPY --from=build /out/authelia /app/authelia
#39 DONE 0.1s

#40 [authelia] exporting to image
#40 exporting layers
#40 exporting layers 2.1s done
#40 exporting manifest sha256:69223ee28569e17d9aee33eeb0b3ac743015536ffadcdcf59788980788ac802e done
#40 exporting config sha256:2f2d5cafb94d0b576d5d5e30cc150014cb5becc7e80f94886f330412956ec54c done
#40 exporting attestation manifest sha256:a380d503e0aa8f65a2392ba1467353993f8d5ff8bb8438dd3a920fb207b8ef8b done
#40 exporting manifest list sha256:bbeab17a9bb27980410ede7f63e8ddc3f9ab758a9ec6624620337b5a02f6aafc done
#40 naming to docker.io/library/atta-003authelia-authelia:latest done
#40 unpacking to docker.io/library/atta-003authelia-authelia:latest
#40 unpacking to docker.io/library/atta-003authelia-authelia:latest 0.5s done
#40 DONE 2.7s

#41 [authelia] resolving provenance for metadata file
#41 DONE 0.0s
 Image atta-003authelia-authelia Building 
 Image atta-003authelia-proxy Building 
 Image atta-003authelia-authelia Built 
 Image atta-003authelia-proxy Built 
 Network atta-003authelia_default Creating 
 Network atta-003authelia_default Created 
 Container atta-003authelia-authelia-1 Creating 
 Container atta-003authelia-authelia-1 Created 
 Container atta-003authelia-proxy-1 Creating 
 Container atta-003authelia-proxy-1 Created 
 Container atta-003authelia-authelia-1 Starting 
 Container atta-003authelia-authelia-1 Started 
 Container atta-003authelia-proxy-1 Starting 
 Container atta-003authelia-proxy-1 Started 

$ docker compose down -v --remove-orphans --rmi all
 Container atta-003authelia-proxy-1 Stopping 
 Container atta-003authelia-proxy-1 Stopped 
 Container atta-003authelia-proxy-1 Removing 
 Container atta-003authelia-proxy-1 Removed 
 Container atta-003authelia-authelia-1 Stopping 
 Container atta-003authelia-authelia-1 Stopped 
 Container atta-003authelia-authelia-1 Removing 
 Container atta-003authelia-authelia-1 Removed 
 Image atta-003authelia-authelia:latest Removing 
 Image atta-003authelia-proxy:latest Removing 
 Network atta-003authelia_default Removing 
 Image atta-003authelia-authelia:latest Removed 
 Image atta-003authelia-proxy:latest Removed 
 Network atta-003authelia_default Removed 
