
$ docker compose up -d --build
#41 DONE 0.0s
 Image atta-003authelia-proxy Building 
 Image atta-003authelia-authelia Building 
 Image atta-003authelia-authelia Built 
 Image atta-003authelia-proxy Built 
 Network atta-003authelia_default Creating 
 Network atta-003authelia_default Created 
 Container atta-003authelia-authelia-1 Creating 
 Container atta-003authelia-authelia-1 Created 
 Container atta-003authelia-proxy-1 Creating 
 Container atta-003authelia-proxy-1 Created 
 Container atta-003authelia-authelia-1 Starting 
 Container atta-003authelia-authelia-1 Started 
 Container atta-003authelia-proxy-1 Starting 
 Container atta-003authelia-proxy-1 Started 

$ docker compose down -v --remove-orphans --rmi all
 Container atta-003authelia-proxy-1 Stopping 
 Container atta-003authelia-proxy-1 Stopped 
 Container atta-003authelia-proxy-1 Removing 
 Container atta-003authelia-proxy-1 Removed 
 Container atta-003authelia-authelia-1 Stopping 
 Container atta-003authelia-authelia-1 Stopped 
 Container atta-003authelia-authelia-1 Removing 
 Container atta-003authelia-authelia-1 Removed 
 Image atta-003authelia-proxy:latest Removing 
 Image atta-003authelia-authelia:latest Removing 
 Network atta-003authelia_default Removing 
 Image atta-003authelia-authelia:latest Removed 
 Image atta-003authelia-proxy:latest Removed 
 Network atta-003authelia_default Removed 
