
$ docker compose up -d --build
#34 34.23 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_compare.c -o collator/collator_compare.lo  -MMD -MF collator/collator_compare.dep -MT collator/collator_compare.lo
#34 34.37  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_compare.c -MMD -MF collator/collator_compare.dep -MT collator/collator_compare.lo  -fPIC -DPIC -o collator/.libs/collator_compare.o
#34 34.52 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_convert.c -o collator/collator_convert.lo  -MMD -MF collator/collator_convert.dep -MT collator/collator_convert.lo
#34 34.67  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_convert.c -MMD -MF collator/collator_convert.dep -MT collator/collator_convert.lo  -fPIC -DPIC -o collator/.libs/collator_convert.o
#34 34.88 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_create.c -o collator/collator_create.lo  -MMD -MF collator/collator_create.dep -MT collator/collator_create.lo
#34 35.08  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_create.c -MMD -MF collator/collator_create.dep -MT collator/collator_create.lo  -fPIC -DPIC -o collator/.libs/collator_create.o
#34 35.21 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_error.c -o collator/collator_error.lo  -MMD -MF collator/collator_error.dep -MT collator/collator_error.lo
#34 35.38  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_error.c -MMD -MF collator/collator_error.dep -MT collator/collator_error.lo  -fPIC -DPIC -o collator/.libs/collator_error.o
#34 35.49 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_is_numeric.c -o collator/collator_is_numeric.lo  -MMD -MF collator/collator_is_numeric.dep -MT collator/collator_is_numeric.lo
#34 35.64  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_is_numeric.c -MMD -MF collator/collator_is_numeric.dep -MT collator/collator_is_numeric.lo  -fPIC -DPIC -o collator/.libs/collator_is_numeric.o
#34 35.80 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_locale.c -o collator/collator_locale.lo  -MMD -MF collator/collator_locale.dep -MT collator/collator_locale.lo
#34 35.93  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_locale.c -MMD -MF collator/collator_locale.dep -MT collator/collator_locale.lo  -fPIC -DPIC -o collator/.libs/collator_locale.o
#34 36.06 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_sort.c -o collator/collator_sort.lo  -MMD -MF collator/collator_sort.dep -MT collator/collator_sort.lo
#34 36.19  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_sort.c -MMD -MF collator/collator_sort.dep -MT collator/collator_sort.lo  -fPIC -DPIC -o collator/.libs/collator_sort.o
#34 36.39 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/common/common_error.c -o common/common_error.lo  -MMD -MF common/common_error.dep -MT common/common_error.lo
#34 36.52 mkdir common/.libs
#34 36.52  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/common/common_error.c -MMD -MF common/common_error.dep -MT common/common_error.lo  -fPIC -DPIC -o common/.libs/common_error.o
#34 36.66 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/converter/converter.c -o converter/converter.lo  -MMD -MF converter/converter.dep -MT converter/converter.lo
#34 36.79 mkdir converter/.libs
#34 ...

#26 [mixpost host 4/9] RUN composer create-project --prefer-source 'laravel/laravel:^12.0' /host --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#26 26.78 Created project in /host
#26 26.80 Loading composer repositories with package information
#26 29.04 Updating dependencies
#26 29.07 Lock file operations: 111 installs, 0 updates, 0 removals
#26 29.07   - Locking brick/math (0.14.8)
#26 29.07   - Locking carbonphp/carbon-doctrine-types (3.2.1)
#26 29.07   - Locking dflydev/dot-access-data (v3.0.3)
#26 29.07   - Locking doctrine/inflector (2.1.0)
#26 29.07   - Locking doctrine/lexer (3.0.2)
#26 29.07   - Locking dragonmantank/cron-expression (v3.6.0)
#26 29.07   - Locking egulias/email-validator (4.0.4)
#26 29.07   - Locking fakerphp/faker (v1.24.1)
#26 29.07   - Locking filp/whoops (2.18.5)
#26 29.07   - Locking fruitcake/php-cors (v1.4.0)
#26 29.07   - Locking graham-campbell/result-type (v1.2.0)
#26 29.07   - Locking guzzlehttp/guzzle (7.15.5)
#26 29.07   - Locking guzzlehttp/promises (2.5.3)
#26 29.07   - Locking guzzlehttp/psr7 (2.13.1)
#26 29.07   - Locking guzzlehttp/uri-template (v1.0.11)
#26 29.07   - Locking hamcrest/hamcrest-php (v3.0.0)
#26 29.07   - Locking laravel/framework (v12.69.2)
#26 29.07   - Locking laravel/pail (v1.2.7)
#26 29.07   - Locking laravel/pint (v1.32.1)
#26 29.07   - Locking laravel/prompts (v0.3.24)
#26 29.07   - Locking laravel/sail (v1.68.0)
#26 29.07   - Locking laravel/serializable-closure (v2.1.0)
#26 29.07   - Locking laravel/tinker (v2.11.1)
#26 29.07   - Locking league/commonmark (2.10.3)
#26 29.07   - Locking league/config (v1.2.0)
#26 29.07   - Locking league/flysystem (3.36.0)
#26 29.07   - Locking league/flysystem-local (3.35.3)
#26 29.07   - Locking league/mime-type-detection (1.17.0)
#26 29.07   - Locking league/uri (7.8.1)
#26 29.07   - Locking league/uri-interfaces (7.8.1)
#26 29.07   - Locking mockery/mockery (1.6.15)
#26 29.07   - Locking monolog/monolog (3.12.0)
#26 29.07   - Locking myclabs/deep-copy (1.14.0)
#26 29.07   - Locking nesbot/carbon (3.14.0)
#26 29.07   - Locking nette/schema (v1.3.6)
#26 29.07   - Locking nette/utils (v4.1.5)
#26 29.07   - Locking nikic/php-parser (v5.9.0)
#26 29.07   - Locking nunomaduro/collision (v8.9.5)
#26 29.07   - Locking nunomaduro/termwind (v2.4.0)
#26 29.07   - Locking phar-io/manifest (2.0.4)
#26 29.07   - Locking phar-io/version (3.2.1)
#26 29.07   - Locking phpoption/phpoption (1.10.0)
#26 29.07   - Locking phpunit/php-code-coverage (11.0.12)
#26 29.07   - Locking phpunit/php-file-iterator (5.1.1)
#26 29.07   - Locking phpunit/php-invoker (5.0.1)
#26 29.07   - Locking phpunit/php-text-template (4.0.1)
#26 29.07   - Locking phpunit/php-timer (7.0.1)
#26 29.07   - Locking phpunit/phpunit (11.5.56)
#26 29.07   - Locking psr/clock (1.0.0)
#26 29.07   - Locking psr/container (2.0.2)
#26 29.07   - Locking psr/event-dispatcher (1.0.0)
#26 29.07   - Locking psr/http-client (1.0.3)
#26 29.07   - Locking psr/http-factory (1.1.0)
#26 29.07   - Locking psr/http-message (2.0)
#26 29.07   - Locking psr/log (3.0.2)
#26 29.07   - Locking psr/simple-cache (3.0.0)
#26 29.07   - Locking psy/psysh (v0.12.24)
#26 29.07   - Locking ralouphie/getallheaders (3.0.3)
#26 29.07   - Locking ramsey/collection (2.1.1)
#26 29.07   - Locking ramsey/uuid (4.9.4)
#26 29.07   - Locking sebastian/cli-parser (3.0.2)
#26 29.07   - Locking sebastian/code-unit (3.0.3)
#26 29.07   - Locking sebastian/code-unit-reverse-lookup (4.0.1)
#26 29.07   - Locking sebastian/comparator (6.3.3)
#26 29.07   - Locking sebastian/complexity (4.0.1)
#26 29.07   - Locking sebastian/diff (6.0.2)
#26 29.07   - Locking sebastian/environment (7.2.1)
#26 29.07   - Locking sebastian/exporter (6.3.2)
#26 29.07   - Locking sebastian/global-state (7.0.2)
#26 29.07   - Locking sebastian/lines-of-code (3.0.1)
#26 29.07   - Locking sebastian/object-enumerator (6.0.1)
#26 29.07   - Locking sebastian/object-reflector (4.0.1)
#26 29.07   - Locking sebastian/recursion-context (6.0.3)
#26 29.07   - Locking sebastian/type (5.1.3)
#26 29.07   - Locking sebastian/version (5.0.2)
#26 29.07   - Locking staabm/side-effects-detector (1.0.5)
#26 29.07   - Locking symfony/clock (v8.1.0)
#26 29.07   - Locking symfony/console (v7.4.19)
#26 29.07   - Locking symfony/css-selector (v8.1.6)
#26 29.07   - Locking symfony/deprecation-contracts (v3.7.1)
#26 29.07   - Locking symfony/error-handler (v7.4.17)
#26 29.07   - Locking symfony/event-dispatcher (v8.1.5)
#26 29.07   - Locking symfony/event-dispatcher-contracts (v3.7.1)
#26 29.07   - Locking symfony/finder (v7.4.19)
#26 29.07   - Locking symfony/http-foundation (v7.4.19)
#26 29.07   - Locking symfony/http-kernel (v7.4.19)
#26 29.07   - Locking symfony/mailer (v7.4.19)
#26 29.07   - Locking symfony/mime (v7.4.19)
#26 29.07   - Locking symfony/polyfill-ctype (v1.37.0)
#26 29.07   - Locking symfony/polyfill-intl-grapheme (v1.41.0)
#26 29.07   - Locking symfony/polyfill-intl-idn (v1.42.0)
#26 29.07   - Locking symfony/polyfill-intl-normalizer (v1.42.0)
#26 29.07   - Locking symfony/polyfill-mbstring (v1.38.2)
#26 29.07   - Locking symfony/polyfill-php80 (v1.37.0)
#26 29.07   - Locking symfony/polyfill-php83 (v1.41.0)
#26 29.07   - Locking symfony/polyfill-php84 (v1.38.1)
#26 29.07   - Locking symfony/polyfill-php85 (v1.41.0)
#26 29.07   - Locking symfony/polyfill-uuid (v1.37.0)
#26 29.07   - Locking symfony/process (v7.4.19)
#26 29.07   - Locking symfony/routing (v7.4.18)
#26 29.07   - Locking symfony/service-contracts (v3.7.3)
#26 29.07   - Locking symfony/string (v8.1.7)
#26 29.07   - Locking symfony/translation (v8.1.5)
#26 29.07   - Locking symfony/translation-contracts (v3.7.1)
#26 29.07   - Locking symfony/uid (v7.4.17)
#26 29.07   - Locking symfony/var-dumper (v7.4.18)
#26 29.07   - Locking symfony/yaml (v8.1.6)
#26 29.07   - Locking theseer/tokenizer (1.3.1)
#26 29.07   - Locking tijsverkoyen/css-to-inline-styles (v2.4.0)
#26 29.07   - Locking vlucas/phpdotenv (v5.7.0)
#26 29.07   - Locking voku/portable-ascii (2.1.1)
#26 29.07 Writing lock file
#26 29.07 Installing dependencies from lock file
#26 29.08 Package operations: 76 installs, 0 updates, 0 removals
#26 29.08   - Syncing doctrine/inflector (2.1.0) into cache
#26 29.96   - Syncing doctrine/lexer (3.0.2) into cache
#26 30.77   - Syncing dragonmantank/cron-expression (v3.6.0) into cache
#26 31.55   - Syncing symfony/polyfill-mbstring (v1.38.2) into cache
#26 32.23   - Syncing symfony/deprecation-contracts (v3.7.1) into cache
#26 32.87   - Syncing symfony/http-foundation (v7.4.19) into cache
#26 35.67   - Syncing fruitcake/php-cors (v1.4.0) into cache
#26 36.90   - Syncing symfony/polyfill-php80 (v1.37.0) into cache
#26 ...

#34 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#34 36.79  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/converter/converter.c -MMD -MF converter/converter.dep -MT converter/converter.lo  -fPIC -DPIC -o converter/.libs/converter.o
#34 37.26 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/dateformat/dateformat_attr.c -o dateformat/dateformat_attr.lo  -MMD -MF dateformat/dateformat_attr.dep -MT dateformat/dateformat_attr.lo
#34 37.40 mkdir dateformat/.libs
